run_id,column,null_count_sample,non_null_count_sample,null_rate_sample,approx_distinct_sample
20260226_094437,_source_file,0,7526,0.0,2
20260226_094437,ack_flag_cnt,1422,6104,0.18894499069891044,2
20260226_094437,ack_flag_count,6104,1422,0.8110550093010895,2
20260226_094437,active_max,0,7526,0.0,423
20260226_094437,active_mean,0,7526,0.0,481
20260226_094437,active_min,0,7526,0.0,343
20260226_094437,active_std,0,7526,0.0,414
20260226_094437,average_packet_size,6104,1422,0.8110550093010895,300
20260226_094437,avg_bwd_segment_size,6104,1422,0.8110550093010895,15
20260226_094437,avg_fwd_segment_size,6104,1422,0.8110550093010895,250
20260226_094437,bwd_avg_bulk_rate,6104,1422,0.8110550093010895,1
20260226_094437,bwd_avg_bytes_bulk,6104,1422,0.8110550093010895,1
20260226_094437,bwd_avg_packets_bulk,6104,1422,0.8110550093010895,1
20260226_094437,bwd_blk_rate_avg,1422,6104,0.18894499069891044,1
20260226_094437,bwd_byts_b_avg,1422,6104,0.18894499069891044,1
20260226_094437,bwd_header_len,1422,6104,0.18894499069891044,128
20260226_094437,bwd_header_length,6104,1422,0.8110550093010895,20
20260226_094437,bwd_iat_max,0,7526,0.0,2169
20260226_094437,bwd_iat_mean,0,7526,0.0,2081
20260226_094437,bwd_iat_min,0,7526,0.0,718
20260226_094437,bwd_iat_std,0,7526,0.0,2049
20260226_094437,bwd_iat_tot,1422,6104,0.18894499069891044,1849
20260226_094437,bwd_iat_total,6104,1422,0.8110550093010895,158
20260226_094437,bwd_packet_length_max,6104,1422,0.8110550093010895,12
20260226_094437,bwd_packet_length_mean,6104,1422,0.8110550093010895,14
20260226_094437,bwd_packet_length_min,6104,1422,0.8110550093010895,8
20260226_094437,bwd_packet_length_std,6104,1422,0.8110550093010895,9
20260226_094437,bwd_packets_s,6104,1422,0.8110550093010895,270
20260226_094437,bwd_pkt_len_max,1422,6104,0.18894499069891044,298
20260226_094437,bwd_pkt_len_mean,1422,6104,0.18894499069891044,527
20260226_094437,bwd_pkt_len_min,1422,6104,0.18894499069891044,159
20260226_094437,bwd_pkt_len_std,1422,6104,0.18894499069891044,471
20260226_094437,bwd_pkts_s,1422,6104,0.18894499069891044,2801
20260226_094437,bwd_psh_flags,0,7526,0.0,1
